name,rank,generation,evolves_from,type1,type2,hp,atk,def,spatk,spdef,speed,total,height,weight,abilities
bulbasaur,ordinary,generation-i,nothing,grass,poison,45,49,49,65,65,45,318,7,69,overgrow chlorophyll 
ivysaur,ordinary,generation-i,bulbasaur,grass,poison,60,62,63,80,80,60,405,10,130,overgrow chlorophyll 
venusaur,ordinary,generation-i,ivysaur,grass,poison,80,82,83,100,100,80,525,20,1000,overgrow chlorophyll 
charmander,ordinary,generation-i,nothing,fire,nada,39,52,43,60,50,65,309,6,85,blaze solar-power 
charmeleon,ordinary,generation-i,charmander,fire,nada,58,64,58,80,65,80,405,11,190,blaze solar-power 
charizard,ordinary,generation-i,charmeleon,fire,flying,78,84,78,109,85,100,534,17,905,blaze solar-power 
squirtle,ordinary,generation-i,nothing,water,nada,44,48,65,50,64,43,314,5,90,torrent rain-dish 
wartortle,ordinary,generation-i,squirtle,water,nada,59,63,80,65,80,58,405,10,225,torrent rain-dish 
blastoise,ordinary,generation-i,wartortle,water,nada,79,83,100,85,105,78,530,16,855,torrent rain-dish 
caterpie,ordinary,generation-i,nothing,bug,nada,45,30,35,20,20,45,195,3,29,shield-dust run-away 
metapod,ordinary,generation-i,caterpie,bug,nada,50,20,55,25,25,30,205,7,99,shed-skin 
butterfree,ordinary,generation-i,metapod,bug,flying,60,45,50,90,80,70,395,11,320,compound-eyes tinted-lens 
weedle,ordinary,generation-i,nothing,bug,poison,40,35,30,20,20,50,195,3,32,shield-dust run-away 
kakuna,ordinary,generation-i,weedle,bug,poison,45,25,50,25,25,35,205,6,100,shed-skin 
beedrill,ordinary,generation-i,kakuna,bug,poison,65,90,40,45,80,75,395,10,295,swarm sniper 
pidgey,ordinary,generation-i,nothing,normal,flying,40,45,40,35,35,56,251,3,18,keen-eye tangled-feet big-pecks 
pidgeotto,ordinary,generation-i,pidgey,normal,flying,63,60,55,50,50,71,349,11,300,keen-eye tangled-feet big-pecks 
pidgeot,ordinary,generation-i,pidgeotto,normal,flying,83,80,75,70,70,101,479,15,395,keen-eye tangled-feet big-pecks 
rattata,ordinary,generation-i,nothing,normal,nada,30,56,35,25,35,72,253,3,35,run-away guts hustle 
raticate,ordinary,generation-i,rattata,normal,nada,55,81,60,50,70,97,413,7,185,run-away guts hustle 
spearow,ordinary,generation-i,nothing,normal,flying,40,60,30,31,31,70,262,3,20,keen-eye sniper 
fearow,ordinary,generation-i,spearow,normal,flying,65,90,65,61,61,100,442,12,380,keen-eye sniper 
ekans,ordinary,generation-i,nothing,poison,nada,35,60,44,40,54,55,288,20,69,intimidate shed-skin unnerve 
arbok,ordinary,generation-i,ekans,poison,nada,60,95,69,65,79,80,448,35,650,intimidate shed-skin unnerve 
pikachu,ordinary,generation-i,pichu,electric,nada,35,55,40,50,50,90,320,4,60,static lightning-rod 
raichu,ordinary,generation-i,pikachu,electric,nada,60,90,55,90,80,110,485,8,300,static lightning-rod 
sandshrew,ordinary,generation-i,nothing,ground,nada,50,75,85,20,30,40,300,6,120,sand-veil sand-rush 
