name,hp,atk,def,spatk,spdef,speed,total,height,weight,doble_tipo?,type1,type2,,hp,,PREGUNTA 1 ,"¿Qué Pokémon tienen mayor stat? (hp, atk, etc.)",,,,,,
bulbasaur,45,49,49,65,65,45,318,7,69,Sí,grass,poison,,maximo ,chansey,250,,total ,,,,,
ivysaur,60,62,63,80,80,60,405,,,Sí,grass,poison,,minimo ,,10,,,,,,,
venusaur,80,82,83,100,100,80,525,10,130,Sí,grass,poison,,promedio,,64.21192053,,maximo,mewtwo,680,,,
charmander,39,52,43,60,50,65,309,20,1000,No,fire,,,minimo ,diglett,10,,promedio,,407.6424,,,
charmeleon,58,64,58,80,65,80,405,6,85,No,fire,,,,,,,minimo,caterpie,195,,,
charizard,78,84,78,109,85,100,534,11,190,Sí,fire,flying,,atk,,,,,,,,,
squirtle,44,48,65,50,64,43,314,17,905,No,water,,,mximo ,dragonite,134,,,,,,,
wartortle,59,63,80,65,80,58,405,5,90,No,water,,,promedio,,72.91390728,,mayor stats de hp,,mayor estats para atq,,,
blastoise,79,83,100,85,105,78,530,10,225,No,water,,,,,,,chansey,,dragonite,,,
caterpie,45,30,35,20,20,45,195,16,855,No,bug,,,minimo,chansey,5,,,,,,,
metapod,50,20,55,25,25,30,205,3,29,No,bug,,,,,,,mayor stats de def,,mayor stats de spatk,,,
butterfree,60,45,50,90,80,70,395,,,Sí,bug,flying,,def,,,,cloyster,,mewtwo,,,
weedle,40,35,30,20,20,50,195,7,99,Sí,bug,poison,,,,,,,,,,,
kakuna,45,25,50,25,25,35,205,11,320,Sí,bug,poison,,maximo ,cloyster,180,,mayor stats de spdef,,mayor stats de speed,,,
beedrill,65,90,40,45,80,75,395,3,32,Sí,bug,poison,,promedio,,68.22516556,,articuno,,electrode,,,
pidgey,40,45,40,35,35,56,251,6,100,Sí,normal,flying,,minimo,chansey,5,,,,,,,
pidgeotto,63,60,55,50,50,71,349,10,295,Sí,normal,flying,,,,,,,,,,,
pidgeot,83,80,75,70,70,101,479,3,18,Sí,normal,flying,,spatk,,,,,,,,,
rattata,30,56,35,25,35,72,253,11,300,No,normal,,,maximo ,mewtwo,154,,,,,,,
raticate,55,81,60,50,70,97,413,15,395,No,normal,,,promedio,,67.13907285,,,,,,,
spearow,40,60,30,31,31,70,262,3,35,Sí,normal,flying,,minimo,magikarp,15,,,,,,,
fearow,65,90,65,61,61,100,442,7,185,Sí,normal,flying,,,,,,,,,,,
ekans,35,60,44,40,54,55,288,3,20,No,poison,,,spdef,,,,,,,,,
arbok,60,95,69,65,79,80,448,,,No,poison,,,maximo,articuno,125,,,,,,,
pikachu,35,55,40,50,50,90,320,12,380,No,electric,,,,,,,,,,,,
raichu,60,90,55,90,80,110,485,,,No,electric,,,promedio,,66.08609272,,,,,,,
sandshrew,50,75,85,20,30,40,300,20,69,No,ground,,,,,,,,,,,,
sandslash,75,100,110,45,55,65,450,35,650,No,ground,,,minimo,caterpie,20,,,,,,,
nidoran-f,55,47,52,40,40,41,275,4,60,No,poison,,,,weedle,,,,,,,,
nidorina,70,62,67,55,55,56,365,8,300,No,poison,,,,,,,,,,,,
nidoqueen,90,92,87,75,85,76,505,6,120,Sí,poison,ground,,speed,,,,,,,,,
nidoran-m,46,57,40,40,40,50,273,10,295,No,poison,,,maximo,electrode,150,,,,,,,
nidorino,61,72,57,55,55,65,365,,,No,poison,,,promedio,,69.06622517,,,,,,,
nidoking,81,102,77,85,75,85,505,4,70,Sí,poison,ground,,minimo,slowpoke,15,,,,,,,
clefairy,70,45,48,60,65,35,323,8,200,No,fairy,,,,,,,,,,,,
clefable,95,70,73,95,90,60,483,13,600,No,fairy,,,,,,,,,,,,
vulpix,38,41,40,50,65,65,299,5,90,No,fire,,,PREGUNTA 2 ,"¿Existe relación entre altura, peso y atributos como ataque o defensa?",,,,,,,,
ninetales,73,76,75,81,100,100,505,9,195,No,fire,,,,,,,,,,,,
jigglypuff,115,45,20,45,25,20,270,14,620,Sí,normal,fairy,,Fórmula de correlación para weight (J) y atk (C),,,,,,,,,
wigglytuff,140,70,45,85,50,45,435,6,75,Sí,normal,fairy,,0.0904843367,9.05%,,,,,,,,
zubat,40,45,35,30,40,55,245,13,400,Sí,poison,flying,,,,,,,,,,,
golbat,75,80,70,65,75,90,455,6,99,Sí,poison,flying,,Fórmula de correlación para height (I) y def (D),,,,,,,,,
oddish,45,50,55,75,65,30,320,11,199,Sí,grass,poison,,0.1583474977,15.83%,,,,,,,,
gloom,60,65,70,85,75,40,395,,,Sí,grass,poison,,,,,,,,,,,
vileplume,75,80,85,110,90,50,490,5,55,Sí,grass,poison,,Si el resultado está cerca de 1 → relación positiva fuerte.,,,,,,,,,
paras,35,70,55,45,55,25,285,10,120,Sí,bug,grass,,por eso los resultados indican que la relacion de la altura si afecta la defensa por lo menos en un ,,,,,,,,,
parasect,60,95,80,60,80,30,405,,,Sí,bug,grass,,15.83%,,,,,,,,,
venonat,60,55,50,40,55,45,305,,,Sí,bug,poison,,y el peso si afecta al ataque por lo menos en un ,,,,,,,,,
venomoth,70,65,60,90,75,90,450,8,75,Sí,bug,poison,,9.05%,,,,,,,,,
diglett,10,55,25,35,45,95,265,16,550,No,ground,,,,,,,,,,,,
dugtrio,35,100,50,50,70,120,425,5,54,No,ground,,,,,,,,,,,,
meowth,40,45,35,40,40,90,290,8,86,No,normal,,,PREGUNTA 3 ¿Los Pokémon con tipo doble tienen ventajas en sus estadísticas respecto a los de tipo único?,,,,,,,,,
persian,65,70,60,65,65,115,440,12,186,No,normal,,,bien para esta pregunta compararemos los 5 pokemon con mas total de tipo unico y de doble tipo para ver si se tiene ventaja ,,,,,,,,,
psyduck,50,52,48,65,50,55,320,3,54,No,water,,,,,,,,,,,,
golduck,80,82,78,95,80,85,500,10,295,No,water,,,promedio de estadistica de los pokemones de 1 solo tipo(todos) ,,,,,promedio de estadistica de los pokemones de 2 tipos (todos) ,,,,
mankey,40,80,35,35,45,70,305,10,300,No,fighting,,,407.472973,,,,,414.1212121,,,,
primeape,65,105,60,60,70,95,455,15,125,No,fighting,,,,,,,,,,,,
growlithe,55,70,45,70,50,60,350,2,8,No,fire,,,pokemon ,tipo,total de estadisticas ,,,pokemon ,tipo,total de estadisticas ,,
arcanine,90,110,80,100,80,95,555,7,333,No,fire,,,mewtwo ,psychic,680,,,dragonite,dragon/flying,600,,
poliwag,40,50,40,40,40,90,300,4,42,No,water,,,mew,psychic,600,,,articuno,ice/flying,580,,
poliwhirl,65,65,65,50,50,90,385,10,320,No,water,,,alakazam,psychic,500,,,zaptos,electric/flying,580,,
poliwrath,90,95,95,70,90,70,510,8,196,Sí,water,fighting,,arcanine ,fire,555,,,moltres,fire/flying,580,,
abra,25,20,15,105,55,90,310,17,766,No,psychic,,,snorlax,normal ,540,,,gyarados ,water/flying ,540,,
kadabra,40,35,30,120,70,105,400,5,280,No,psychic,,,,,,,,,,,,
alakazam,55,50,45,135,95,120,500,10,320,No,psychic,,,,,,,,,,,,
machop,70,80,50,35,35,35,305,7,190,No,fighting,,,PREGUNTA 4 ¿Qué Pokémon destacan por tener los valores más altos o más bajos en ciertas estadísticas?,,,,,,,,,
machoke,80,100,70,50,60,45,405,19,1550,No,fighting,,,stat,type,name,value,,,,,,
